ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
util PCRDAY_10,Crude Rate: All patient,9,"Crude Rate: Total patient days per 1,000",Y,Medicare,,2010,TDI,
"",days,,Medicare beneficiaries residing in the PCSA,,"Denominator,",,,,
"",,,,,MEDPAR,,,,
util PCRDAY_M10,Crude Rate: Medical,9,"Crude Rate: Medical patient days per 1,000",Y,Medibcaler eN am,,2010,TDI,
"",patient days,,Medicare beneficiaries residing in the PCSA,,"Denominator, e",,,,
"",,,,,MEDPAR,,,,
util PCRDAY_S10,Crude Rate: Surgical,9,"Crude Rate: Surgical patient days per 1,000",Y,Medicare,,2010,TDI,
"",patient days,,Medicare beneficiaries residing in the PCSA,,"Denominator,",,,,
"",,,,,MEDPAR,,,,
util PCRREIM_10,Crude Rate: All,9,Crude Rate: Total Reimbursement per,Y,Medicare,,2010,TDI,
"",Reimbursement,,Medicare beneficiary residing in the PCSA,,"Denominator,",,,,
"",,,,,MEDPAR,,,,
util PCRREI_M10,Crude Rate: Medical,9,Crude Rate: Medical Reimbursement per,Y,MedicareL ab,,2010,TDI,
"",Reimbursement,,Medicare beneficiary resident in PCSA,,"Denominator, el",,,,
"",,,,,MEDPAR,,,,
util PCRREI_S10,Crude Rate: Surgical,9,Crude Rate: Surgical Reimbursement per,Y,Medicare,,2010,TDI,
"",Reimbursement,,Medicare beneficiary residing in the PCSA,,"Denominator,",,,,
"",,,,,MEDPAR,,,,
util PCRACS_10,Crude Rate:,9,Crude Rate: Ambulatory care sensitive,Y,MedicaFreo,,2010,TDI,"convulsions, chronic"
"",Armbulatory Care,,"condition discharges per 1,000 Medicare",,"Denominatorrm, at",,,,obstructive pulmonary
"",Sensitive Condition,,beneficiaries residing in the PCSA,,MEDPAR,,,,"disease, pneumonia,"
"",Discharges,,,,,,,,"asthma, congestive heart"
util PARHOS_10,Adjusted rate: All,9,Age-sex-race adjusted rate: Total Number of,Y,Medicare,,2010,TDI,
"",Discharges,,"discharges per 1,000 Medicare beneficiaries",,"Denominator,",,,,
"",,,residing in the PCSA,,MEDPAR,,,,
util PARHOS_M10,Adjusted rate: Medical,9,Age-sex-race adjusted rate: Total number of,Y,Medicare,,2010,TDI,
"",Discharges,,"medical discharges per 1,000 Medicare",,"Denominator,",,,,
"",,,beneficiaries residing in the PCSA,,MEDPAR,,,,
util PARHOS_S10,Adjusted rate: Surgical,9,Age-sex-race adjusted rate: Total number of,Y,MeDdeicsacrreip,,2010,TDI,
"",Discharges,,"surgical discharges per 1,000 Medicare",,"Denominatort,i on",,,,
"",,,beneficiaries residing in the PCSA,,MEDPAR,,,,
util PARDAY_10,Adjusted rate: All,9,Age-sex-race adjusted rate: Total patient,Y,Medicare,,2010,TDI,
"",patient days,,"days per 1,000 Medicare beneficiaries",,"Denominator,",,,,
"",,,residing in the PCSA,,MEDPAR,,,,
util PARDAY_M10,Adjusted rate: Medical,9,Age-sex-race adjusted rate: Medical patient,Y,Medicare,,2010,TDI,
"",patient days,,"days per 1,000 Medicare beneficiaries",,"Denominator,",,,,
"",,,residing in the PCSA,,MEDPAR,,,,
util PARDAY_S10,Adjusted rate: Surgical,9,Age-sex-race adjusted rate: Surgical patient,Y,Medicare,,2010,TDI,
"",patient days,,"days per 1,000 Medicare beneficiaries",,"DenomSinator,",,,,
MEDPuApRpressutil PARREIM_10,Adjusted rate: All,9,residing in the PCSA Age-sex-race adjusted rate: Total,Y,Medicare,,2010,TDI,
"",Reimbursement,,Reimbursement per Medicare beneficiary,,"Denominator,",,,,
"",,,residing in the PCSA,,MEDPAR,,,,
util PARREI_M10,Adjusted rate: Medical,9,Age-sex-race adjusted rate: Medical,Y,Medicare,,2010,TDI,
"",Reimbursement,,Reimbursement per Medicare beneficiary,,"DenDomatian ator,",,,,
"",,,residing in the PCSA,,MEDPASRource,,,,
util PARREI_S10,Adjusted rate: Surgical,9,Age-sex-race adjusted rate: Surgical,Y,Medicare,,2010,TDI,
"",Reimbursement,,Reimbursement per Medicare beneficiary,,"Denominator,",,,,
"",,,residing in the PCSA,,MEDPAR,,,,
util PARACS_10,Adjusted Rate:,9,Age-sex-race adjusted rate: Ambulatory care,Y,Medibcaler eN am,,2010,TDI,"convulsions, chronic"
"",Armbulatory Care,,"sensitive condition discharges per 1,000",,"Denominator, e",,,,obstructive pulmonary
"",Sensitive Condition,,Medicare beneficiaries residing in the PCSA,,MEDPAR,,,,"disease, pneumonia,"
"",Discharges,,,,,,,,"asthma, congestive heart"
util PTMDEN_10,Denominator for total,9,"Count of beneficiaries age >= 65 on June 30,",Y,Medicare,,2010,TDI,
"",mortality rates,,2010 and Part A entitlement in June 2010,,Denominator,,,,
util PTMORT_10,All Medicare beneficiary,9,Total number of deaths among ALL,Y,Medicare,,2010,TDI,
"",deaths,,beneficiaries residing in the PCSA,,Denominator,,,,
util PCRTMOR_10,Crude Rate: Total,9,Crude Rate:  Total number of Deaths per,Y,MedicareL abe,,2010,TDI,
"",Medicare beneficiary,,"1,000 Medicare beneficiaries residing in the",,Denominator l,,,,
"",deaths,,PCSA,,,,,,
util PARTMOR_10,Adjusted rate: Total,9,Age-sex-race adjusted rate:  Total number of,Y,Medicare,,2010,TDI,
"",Medicare Beneficiary,,"Deaths per 1,000 Medicare beneficiaries",,Denominator,,,,
"",Deaths,,residing in the PCSA,,,,,,
util PMDEN_10,Denominator for NON-,9,"Count of beneficiaries age >= 65 on June 30,",Y,MedicaFreo rm,,2010,TDI,
"",HMO mortality rates,,"2010, Non-HMO enrollment any month in",,Denominator at,,,,
"",,,2010 and Part A entitlement in June 2010,,,,,,
util PMORT_10,Medicare NON-HMO,9,Total number of deaths among Non-HMO,Y,Medicare,,2010,TDI,
"",beneficiary deaths,,beneficiaries residing in the PCSA,,Denominator,,,,
util PCRMOR_10,Crude Rate: Deaths,9,Crude Rate:  Total number of Deaths per,Y,Medicare,,2010,TDI,
"",among  NON-risk,,"1,000 non-risk bearing HMO Medicare",,Denominator,,,,
"",bearing HMO Medicare,,beneficiaries residing in the PCSA,,,,,,
"",beneficiaries,,,,,,,,
util PARMOR_10,Adjusted rate: Deaths,9,Age-sex-race adjusted rate:  Total number of,Y,Medicare,,2010,TDI,
"",among NON-risk,,"Deaths per 1,000 Medicare NON-Risk",,DenoDmesincartiopr,,,,
"",bearing HMO Medicare,,bearing beneficiaries residing in the PCSA,,tion,,,,
"",beneficiaries,,,,,,,,
util PHMDEN_10,Denominator for HMO,9,"Count of beneficiaries age >= 65 on June 30,",Y,Medicare,,2010,TDI,
"",mortality rates,,"2010, HMO enrollment any month in 2010",,Denominator,,,,
"",,,and Part A entitlement in June 2010,,,,,,
util PHMORT_10,Medicare HMO,9,Total number of deaths among HMO,Y,Medicare,,2010,TDI,
"",beneficiary deaths,,beneficiaries residing in the PCSA,,Denominator,,,,
util PCRHMOR_10,Crude Rate: Deaths,9,Crude Rate: Total number of Deaths per,Y,Medicare,,2010,TDI,
"",among risk bearing,,"1,000 risk bearing HMO Medicare",,Denominator,,,,
"",HMO Medicare,,beneficiaries residing in the PCSA,,S,,,,
uppressutil PARHMOR_10,beneficiaries Adjusted rate: Deaths,9,Age-sex-race adjusted rate: Total number of,Y,Medicare,,2010,TDI,
"",among risk bearing,,"Deaths per 1,000 Medicare Risk bearing",,Denominator,,,,
"",HMO Medicare,,beneficiaries residing in the PCSA,,,,,,
"",beneficiaries,,,,,,,,
util PCS_PC10,Standard Error of Crude Rate: Primary Care,9,Standard Error of Crude Rate: Estimated total number of primary care visits (Medicare Part,Y,"DenominatorS, oPuArRcTe MDedaitcaa re",,2010,TDI,
"",visits (Medicare Part B,,B & Outpatient) per beneficiary residing in the,,"B, OPT",,,,
"",& Outpatient File),,PCSA,,,,,,
util PCS_AM10,Standard Error of Crude,9,Standard Error of Crude Rate: Estimated total,Y,Medibcaler eN am,,2010,TDI,
"",Rate: Ambulatory visits,,number of ambulatory visit (Medicare Part B,,"Denominator, PARTe",,,,
"",(Medicare Part B &,,& Outpatient) per beneficiary residing in the,,"B, OPT",,,,
"",Outpatient File),,PCSA,,,,,,
util PCS_OBGY10,Standard Error of Crude,9,Standard Error of Crude Rate: Estimated total,Y,Medicare,,2010,TDI,
"",Rate: OB-GYN,,number of OB-GYN physician visits,,"Denominator, PART",,,,
"",physician visits for,,(Medicare Part B) per female beneficiary,,B,,,,
"",female beneficiaries,,residing in the PCSA,,,,,,
Lautil PCS_ED10,(Medicare Part B File) Standard Error of Crude,9,Standard Error of Crude Rate: Estimated total,Y,Medicare bel,,2010,TDI,One visit per day
"",Rate: Emergency,,number of ED visits (Medicare Part B) per,,"Denominator, PART",,,,
"",Department visits,,beneficiary residing in the PCSA,,B,,,,
"",(Medicare Part B File),,,,,,,,
util PCS_RHC10,Standard Error of Crude,9,Standard Error of Crude Rate: Estimated total,Y,MedicaFreo,,2010,TDI,
"",Rate: RHC Primary,,number of Rural Health Center primary care,,"Denominator, OrmPaTt",,,,
"",Care visits,,"visits (Medicare OPT) per 1,000",,,,,,
"",,,beneficiaries residing in the PCSA,,,,,,
util PCS_FQHC10,Standard Error of Crude,9,Standard Error of Crude Rate: Estimated total,Y,Medicare,,2010,TDI,
"",Rate: FQHC Primary,,number of Federally Qualified Health Center,,"Denominator, OPT",,,,
"",Care visits,,"primary care visits (Medicare OPT) per 1,000",,,,,,
"",,,beneficiaries residing in the PCSA,,,,,,
util PCSHOS_10,Standard Error of Crude,9,Standard Error of Crude Rate: Total Number,Y,Medicare,,2010,TDI,
"",Rate: All Discharges,,"of discharges per 1,000 Medicare",,"Denominator,",,,,
MEDDePsAcRutil PCSHOS_M10,Standard Error of Crude,9,beneficiaries residing in the PCSA Standard Error of Crude Rate: Total number,Y,Medicarreip tion,,2010,TDI,
"",Rate: Medical,,"of medical discharges per 1,000 Medicare",,"Denominator,",,,,
"",Discharges,,beneficiaries residing in the PCSA,,MEDPAR,,,,
util PCSHOS_S10,Standard Error of Crude,9,Standard Error of Crude Rate: Total number,Y,Medicare,,2010,TDI,
"",Rate: Surgical,,"of surgical discharges per 1,000 Medicare",,"Denominator,",,,,
"",Discharges,,beneficiaries residing in the PCSA,,MEDPAR,,,,
util PCSDAY_10,Standard Error of Crude,9,Standard Error of Crude Rate: Total patient,Y,Medicare,,2010,TDI,
"",Rate: All patient days,,"days per 1,000 Medicare beneficiaries",,"Denominator,",,,,
"",,,residing in the PCSA,,MEDPAR,,,,
util PCSDAY_M10,Standard Error of Crude,9,Standard Error of Crude Rate: Medical,Y,Medicare,,2010,TDI,
"",Rate: Medical patient,,"patient days per 1,000 Medicare beneficiaries",,"DenomSinuaptporr,e s",,,,
"",days,,residing in the PCSA,,MEDPAR,,,,
"",,,,,s,,,,
util PCSDAY_S10,Standard Error of Crude,9,Standard Error of Crude Rate: Surgical,Y,Medicare,,2010,TDI,
"",Rate: Surgical patient,,"patient days per 1,000 Medicare beneficiaries",,"Denominator,",,,,
"",days,,residing in the PCSA,,MEDPAR,,,,
util PCSREIM_10,Standard Error of Crude,9,Standard Error of Crude Rate: Total,Y,MDedaicare,,2010,TDI,
"",Rate: All,,Reimbursement per Medicare beneficiary,,"Denomtian aStoour,r ce",,,,
util PCSREI_M10,Standard Error of Crude,9,Standard Error of Crude Rate: Medical,Y,Medibcaler eN am,,2010,TDI,
"",Rate: Medical,,Reimbursement per Medicare beneficiary,,"Denominator, e",,,,
"",Reimbursement,,residing in the PCSA,,MEDPAR,,,,
util PCSREI_S10,Standard Error of Crude,9,Standard Error of Crude Rate: Surgical,Y,Medicare,,2010,TDI,
"",Rate: Surgical,,Reimbursement per Medicare beneficiary,,"Denominator,",,,,
"",Reimbursement,,residing in the PCSA,,MEDPAR,,,,
util PCSACS_10,Standard Error of Crude,9,Standard Error of Crude Rate: Ambulatory,Y,Medicare,,2010,TDI,"convulsions, chronic"
"",Rate: Armbulatory Care,,"care sensitive condition discharges per 1,000",,"Denominator,",,,,obstructive pulmonary
"",Sensitive Condition,,Medicare beneficiaries residing in the PCSA,,MEDPAR,,,,"disease, pneumonia,"
util PCSTMOR_10,Discharges Standard Error of Crude,9,Standard Error of crude rate:  Total number of,Y,Medicare Label,,2010,TDI,"asthma, congestive heart"
"",Rate: Total Deaths,,"Deaths per 1,000 Medicare beneficiaries",,Denominator,,,,
"",among Medicare,,residing in the PCSA,,,,,,
"",beneficiaries,,,,,,,,
util PCSMOR_10,Standard Error of Crude,9,Standard Error of crude rate:  Total number of,Y,Medicare,,2010,TDI,
"",Rate: Deaths among,,"Deaths per 1,000 NON-Risk bearing",,DenominFaotorrm,,,,
"",NON-risk bearing HMO,,Medicare beneficiaries residing in the PCSA,,at,,,,
"",Medicare beneficiaries,,,,,,,,
util PCSHMOR_10,Standard Error of Crude,9,Standard Error of crude rate: Total number of,Y,Medicare,,2010,TDI,
"",Rate: Deaths among,,"Deaths per 1,000 Risk bearing Medicare",,Denominator,,,,
"",risk bearing HMO,,beneficiaries residing in the PCSA,,,,,,
"",Medicare beneficiaries,,,,,,,,
util PAS_PC10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Primary,,Estimated total number of primary care visits,,"DenominDaetsocr,r iPpART",,,,
"",Care visits (Medicare,,(Medicare Part B & Outpatient) per,,"B, OPT tion",,,,
"",Part B & Outpatient),,beneficiary residing in the PCSA,,,,,,
util PAS_AM10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate:,,Estimated total number of ambulatory visits,,"Denominator, PART",,,,
"",Ambulatory visits,,(Medicare Part B & Outpatient) per,,"B, OPT",,,,
"",(Medicare Part B &,,beneficiary residing in the PCSA,,,,,,
"",Outpatient),,,,,,,,
util PAS_OBGY10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: OB-GYN,,Estimated total number of OB-GYN physician,,"Denominator, PART",,,,
"",physicians visits,,visits (Medicare Part B) per female,,BS,,,,
uppressutil PAS_ED10,(Medicare Part B) Standard Error of,9,beneficiary residing in the PCSA Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,One visit per day
"",adjusted rate: Medicare,,Estimated total number of ED visits,,"Denominator, PART",,,,
"",Part B ED visits,,(Medicare Part B) per beneficiary residing in,,B,,,,
"",,,the PCSA,,,,,,
util PAS_RHC10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,MDedaitcaare,,2010,TDI,
"",adjusted rate: RHC,,Estimated total number of Rural Health,,"Denominato Sr,o OuPrcTe",,,,
"",Primary Care visits,,Center primary care visits (Medicare OPT),,,,,,
util PAS_FQHC10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medibcaler eN am,,2010,TDI,
"",adjusted rate: FQHC,,Estimated total number of Federally Qualified,,"Denominator, OPTe",,,,
"",Primary Care visits,,Health Center primary care visits (Medicare,,,,,,
"",(Medicare OPT),,"OPT) per 1,000 beneficiaries residing in the",,,,,,
"",,,PCSA,,,,,,
util PASHOS_10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: All,,"Total Number of discharges per 1,000",,"Denominator,",,,,
"",Discharges,,Medicare beneficiaries residing in the PCSA,,MEDPAR,,,,
util PASHOS_M10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Medical,,"Total number of medical discharges per 1,000",,"DenominatLora,b",,,,
"",Discharges,,Medicare beneficiaries residing in the PCSA,,MEDPAR el,,,,
util PASHOS_S10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Surgical,,"Total number of surgical discharges per 1,000",,"Denominator,",,,,
"",Discharges,,Medicare beneficiaries residing in the PCSA,,MEDPAR,,,,
Foutil PASDAY_10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare rmat,,2010,TDI,
"",adjusted rate: All patient,,"Total patient days per 1,000 Medicare",,"Denominator,",,,,
"",days,,beneficiaries residing in the PCSA,,MEDPAR,,,,
util PASDAY_M10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Medical,,"Medical patient days per 1,000 Medicare",,"Denominator,",,,,
"",patient days,,beneficiaries residing in the PCSA,,MEDPAR,,,,
util PASDAY_S10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Surgical,,"Surgical patient days per 1,000 Medicare",,"Denominator,",,,,
"",patient days,,beneficiaries residing in the PCSA,,MEDPAR,,,,
util PASREIM_10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,MeDdeicsacre,,2010,TDI,
"",adjusted rate: All,,Total Reimbursement per Medicare,,"Denominartioprt,i o n",,,,
"",Reimbursement,,beneficiary residing in the PCSA,,MEDPAR,,,,
util PASREI_M10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Medical,,Medical Reimbursement per Medicare,,"Denominator,",,,,
"",Reimbursement,,beneficiary residing in the PCSA,,MEDPAR,,,,
util PASREI_S10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Surgical,,Surgical Reimbursement per Medicare,,"Denominator,",,,,
"",Reimbursement,,beneficiary residing in the PCSA,,MEDPAR,,,,
util PASACS_10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,"convulsions, chronic"
"",Adjusted Rate:,,Ambulatory care sensitive condition,,"Denominator,",,,,obstructive pulmonary
"",Armbulatory Care,,"discharges per 1,000 Medicare beneficiaries",,MEDSPuApRpress,,,,"disease, pneumonia,"
"",Sensitive Condition,,residing in the PCSA,,,,,,"asthma, congestive heart"
util PASTMOR_10,Standard Error of,9,Standard Error of age-sex-race adjusted rate:,Y,Medicare,,2010,TDI,
"",adjusted rate: Total,,"Total number of Deaths per 1,000 Medicare",,Denominator,,,,
"",Medicare beneficiary,,beneficiaries residing in the PCSA,,,,,,
"",,,,,D,,,,
util,PASMOR_10,"Standard Error ofadjusted rate: Deathsamong NON-riskbearing HMO Medicare",9,"Standard Error of age-sex-race adjusted rate:Total number of Deaths per 1,000 MedicareNON-Risk bearing Medicare beneficiariesresiding in the PCSA",Y,"Medicaler eN amDenominatore",2010,TDI,
util,PASHMOR_10,"Standard Error ofadjusted rate: Deathsamong risk bearingHMO Medicare",9,"Standard Error of age-sex-race adjusted rate:Total number of Deaths per 1,000 MedicareRisk bearing Medicare beneficiaries residingin the PCSA",Y,"MedicareDenominator",2010,TDI,
demog1,PBENE_N10,Beneficiary population,9,"Medicare beneficiary population from theDenominator File for 2010",Y,"MedicarelDenominator",2010,TDI,
sf1,PFEMALE_P,% female,9,% female,N,US Census,2010,public use,
sf1,PMALE_P,% male,9,% male,N,US Census,2010,public use,
sf1,PBLACK_P,% black,9,% black,N,US Census,2010,public use,
sf1,PNBLACK_P,% non-black,9,% non-black,N,US Census,2010,public use,
sf1,PHISP_P,% hispanic,9,% hispanic,N,US Censusat,2010,public use,
sf1,PNHISP_P,% non-hispanic,9,% non-hispanic,N,US Census,2010,public use,
sf1,PWHITE_P,% white,9,% white,N,US Census,2010,public use,
sf1,PNWHITE_P,% non-white,9,% non-white,N,US Census,2010,public use,
sf1,PPCT00_14,% age 0-14,9,% age 0-14,N,US Census,2010,public use,
sf1,PPCT65_UP,% age >=65,9,% age >=65,N,US Census,2010,public use,
sf1,PAGE00_14,"# age 00-14 years",9,"# age 00-14 years",N,US Census,2010,public use,
sf1,PAGE15_64,"# age 15-64 years",9,"# age 15-64 years",N,US Census,2010,public use,
sf1,PAGE65_UP,"# age >=65 years",9,"# age >=65 years",N,US Census,2010,public use,
sf1,PAGE00_00,"# age 0 years",9,"# age 0 years",N,US DCensus,2010,public use,
sf1,PAGE01_02,"# age 1-2",9,"# age 1-2",N,US Censupstio,2010,public use,
sf1,PAGE03_04,"# age 3-4",9,"# age 3-4",N,US Census,2010,public use,
sf1,PAGE05_09,"# age 5-9",9,"# age 5-9",N,US Census,2010,public use,
sf1,PAGE10_14,"# age 10-14",9,"# age 10-14",N,US Census,2010,public use,
sf1,PAGE15_19,"# age 15-19",9,"# age 15-19",N,US Census,2010,public use,
sf1,PAGE20_29,"# age 20-29",9,"# age 20-29",N,US Census,2010,public use,
sf1,PAGE30_39,"# age 30-39",9,"# age 30-39",N,US Census,2010,public use,
sf1,PAGE40_49,"# age 40-49",9,"# age 40-49",N,US Census,2010,public use,
sf1,PAGE50_59,"# age 50-59",9,"# age 50-59",N,US Census,2010,public use,
sf1,PAGE60_64,"# age 60-64",9,"# age 60-64",N,US Census,2010,public use,
sf1,PAGE65_69,"# age 65-69",9,"# age 65-69",N,US CeSnusus,2010,public use,
sf1,PAGE70_74,"# age 70-74",9,"# age 70-74",N,US Censuss,2010,public use,
sf1,PAGE75_79,"# age 75-79",9,"# age 75-79",N,US Census,2010,public use,
sf1,PAGE80_84,"# age 80-84",9,"# age 80-84",N,US Census,2010,public use,
sf1,PAGE85_UP,"# age >85",9,"# age >85",N,US Census,2010,public use,
sf1,PW00_14,"# whites age 0-14",9,"# whites age 0-14",N,US Census,2010,public use,
sf1,PW15_64,"# whites age 15-64",9,"# whites age 15-64",N,US Cean sSuos,2010,public use,
sf1,PW65_UP,"# whites age >=65",9,"# whites age >=65",N,US Census,2010,public use,
sf1,PB00_14,"# blacks age 0-14",9,"# blacks age 0-14",N,US Census,2010,public use,
sf1,PB65_UP,"# blacks age >=65",9,"# blacks age >=65",N,US Cenlesu Ns,2010,public use,
sf1,PO00_14,"# others age 0-14",9,"# others age 0-14",N,US Census,2010,public use,
sf1,PO15_64,"# others age 15-64",9,"# others age 15-64",N,US Census,2010,public use,
sf1,PO65_UP,"# others age >=65",9,"# others age >=65",N,US Census,2010,public use,
sf1,PH00_14,"# hispanic age 0-14",9,"# hispanic age 0-14",N,US Census,2010,public use,
sf1,PH15_64,"# hispanic age 15-64",9,"# hispanic age 15-64",N,US Census,2010,public use,
sf1,PH65_UP,"# hispanic age >=65",9,"# hispanic age >=65",N,US Census,2010,public use,
sf1,PNH00_14,"# not hispanic age 0-14",9,"# not hispanic age 0-14",N,US Census,2010,public use,
sf1,PNH15_64,"# not hispanic age 15-64",9,"# not hispanic age 15-64",N,US CensuLsabel,2010,public use,
sf1,PNH65_UP,"# not hispanic age >=65",9,"# not hispanic age >=65",N,US Census,2010,public use,
sf1,PWNH00_14,"# white not hispanicage 0-14",9,"# white not hispanic age 0-14",N,US Census,2010,public use,
sf1,PWNH15_64,"# white not hispanicage 15-64",9,"# white not hispanic age 15-64",N,US CensFuosrmat,2010,public use,
sf1,PWNH65_UP,"# white not hispanicage >=65",9,"# white not hispanic age >=65",N,US Census,2010,public use,
sf1,PM00_14,"# males age 0-14",9,"# males age 0-14",N,US Census,2010,public use,
sf1,PM15_64,"# males age 15-64",9,"# males age 15-64",N,US Census,2010,public use,
sf1,PM65_UP,"# males age >=65",9,"# males age >=65",N,US Census,2010,public use,
sf1,PF00_14,"# females age 0-14",9,"# females age 0-14",N,US Census,2010,public use,
sf1,PF15_64,"# females age 15-64",9,"# females age 15-64",N,US Census,2010,public use,
sf1,PF65_UP,"# females age >=65",9,"# females age >=65",N,US Census,2010,public use,
sf1,PP2I1,Total population,9,Total population,N,US DCensus,2010,public use,
sf1,PP2I2,Urban population,9,Urban population,N,US Censupstio,2010,public use,
sf1,PP2I3,"Population Insideurbanized areas",9,Population Inside urbanized areas,N,US Census,2010,public use,
sf1,PP2I4,"Population Inside urbanclusters",9,Population Inside urban clusters,N,US Census,2010,public use,
sf1,PP2I5,Rural population,9,Rural population,N,US Census,2010,public use,
sf1,PP8I2,Population of one race,9,Population of one race,N,US Census,2010,public use,
sf1,PP8I10,Population of two races,9,Population of two races,N,US Census,2010,public use,
sf1,PP8I26,"Population of threeraces",9,Population of three races,N,"US CensusSup",2010,public use,
sf1,PP8I47,Population of four races,9,Population of four races,N,US Census,2010,public use,
sf1,PP8I63,Population of five races,9,Population of five races,N,US Census,2010,public use,
sf1,PP8I70,Population of six races,9,Population of six races,N,US Census,2010,public use,
sf1,PP3I2,White alone,9,White alone,N,US Cen sSuos,2010,public use,
sf1,PP3I4,"American Indian andAlaska Native alone",9,American Indian and Alaska Native alone,N,US Cenlesu Nsame,2010,public use,
sf1,PP3I5,Asian alone,9,Asian alone,N,US Census,2010,public use,
sf1,PP3I6,"Native Hawaiian andOther Pacific Islanderalone",9,"Native Hawaiian and Other Pacific Islanderalone",N,US Census,2010,public use,
sf1,PP3I7,Some other race alone,9,Some other race alone,N,US Census,2010,public use,
sf1,PP3I8,Two or more races,9,Two or more races,N,US Census,2010,public use,
sf1,PP4I2,Not Hispanic or Latino,9,Not Hispanic or Latino,N,US Census,2010,public use,
sf1,PP4I3,Hispanic or Latino,9,Hispanic or Latino,N,US Census,2010,public use,
sf1,PP5I3,"Not Hispanic Whitealone",9,Not Hispanic White alone,N,US Censusl,2010,public use,
sf1,PP5I4,"Not Hispanic Black orAfrican American alone",9,Not Hispanic Black or African American alone,N,US Census,2010,public use,
sf1,PP5I5,"Not Hispanic AmericanIndian and AlaskaNative alone",9,"Not Hispanic American Indian and AlaskaNative alone",N,"US CensusFormat",2010,public use,
sf1,PP5I6,"Not Hispanic Asianalone",9,Not Hispanic Asian alone,N,US Census,2010,public use,
sf1,PP5I7,"Not Hispanic NativeHawaiian and OtherPacific Islander alone",9,"Not Hispanic Native Hawaiian and OtherPacific Islander alone",N,US Census,2010,public use,
sf1,PP5I8,"Not Hispanic Someother race alone",9,Not Hispanic Some other race alone,N,US Census,2010,public use,
sf1,PP5I9,"Not Hispanic Two ormore races",9,Not Hispanic Two or more races,N,"US CensusDesc",2010,public use,
sf1,PP5I11,Hispanic White alone,9,Hispanic White alone,N,US Censusn,2010,public use,
sf1,PP5I12,"Hispanic Black orAfrican American alone",9,Hispanic Black or African American alone,N,US Census,2010,public use,
sf1,PP5I13,"Hispanic AmericanIndian and AlaskaNative alone",9,"Hispanic American Indian and Alaska Nativealone",N,US Census,2010,public use,
sf1,PP5I14,Hispanic Asian alone,9,Hispanic Asian alone,N,US Census,2010,public use,
sf1,PP5I15,"Hispanic NativeHawaiian and OtherPacific Islander alone",9,"Hispanic Native Hawaiian and Other PacificIslander alone",N,"US CensusSuppre",2010,public use,
sf1,PP5I16,"Hispanic Some otherrace alone",9,Hispanic Some other race alone,N,US Census,2010,public use,
sf1,PP5I17,"Hispanic Two or moreraces",9,Hispanic Two or more races,N,US Census,2010,public use,
sf1,PP12I2,Male,9,Male,N,USD Caensus,2010,public use,
sf1,PP12I3,Male Under 5 years,9,Male Under 5 years,N,US Censusurce,2010,public use,
sf1,PP12I4,Male 5 to 9 years,9,Male 5 to 9 years,N,US Census,2010,public use,
sf1,PP12I5,Male 10 to 14 years,9,Male 10 to 14 years,N,US Census,2010,public use,
sf1,PP12I6,Male 15 to 17 years,9,Male 15 to 17 years,N,US Census,2010,public use,
sf1,PP12I7,Male 18 and 19 years,9,Male 18 and 19 years,N,US Cenlesu Ns,2010,public use,
sf1,PP12I8,Male 20 years,9,Male 20 years,N,US Census,2010,public use,
sf1,PP12I9,Male 21 years,9,Male 21 years,N,US Census,2010,public use,
